Country,Population,GDP_per_Capita,GDP_per_Capita,Life_Expectancy,Continent
Monaco,38964,4.732496325,184396.9868,,Europe
Luxembourg,645397,0.170704811,110172.3731,82.1,Europe
Switzerland,8574832,0.009561017,81984.11351,83.6,Europe
Republic of Ireland,5007069,0.015516096,77690.16165,82.3,Europe
Norway,5347896,0.014090913,75356.73843,82.8,Europe
Iceland,361313,0.185282084,66944.82551,82.7,Europe
Singapore,5703569,0.011435352,65222.31957,83.1,Asia
United States of America,328239523,0.000198624,65196.29265,78.5,North America
Qatar,2832067,0.022816238,64617.11534,80.1,Asia
Denmark,5818553,0.010278962,59808.68439,81,Europe
Australia,25766605,0.002093632,53945.79534,82.7,Oceania
Netherlands,17332850,0.003025686,52443.77007,81.8,Europe
Sweden,10285453,0.005019352,51626.31145,82.5,Europe
Austria,8877067,0.005659732,50241.81974,81.6,Europe
Finland,5520314,0.008827236,48729.11215,81.7,Europe
Canada,36991981,0.001271552,47037.22139,81.9,North America
Germany,83132799,0.000557078,46311.44442,80.9,Europe
Belgium,11484055,0.004018698,46150.94581,81.6,Europe
Israel,9053300,0.004819292,43630.49938,82.8,Asia
United Arab Emirates,9770529,0.004410075,43088.76213,77.8,Asia
New Zealand,4841000,0.008832836,42759.76038,81.9,Oceania
United Kingdom,66834405,0.000633558,42343.46068,81.3,Europe
Andorra,77142,0.530014663,40886.39116,,Europe
France,67059887,0.000604844,40560.76026,82.5,Europe
Japan,126226568,0.000318832,40245.09325,84.2,Asia
South Korea,51709098,0.00075921,39258.08182,82.6,Asia
Italy,60297396,0.000550089,33168.92822,82.9,Europe
The Bahamas,389482,0.084557145,32933.48601,73.8,North America
Kuwait,4207083,0.007627314,32088.74177,75.4,Asia
Brunei,433285,0.071746659,31086.75108,75.7,Asia
Spain,47076781,0.000627193,29526.2329,83.3,Europe
Slovenia,2087946,0.012327545,25739.24781,81,Europe
Estonia,1331824,0.017695199,23566.89021,78.2,Europe
Portugal,10269417,0.00225676,23175.60968,81.3,Europe
Saudi Arabia,34268528,0.000675278,23140.76636,75,Asia
Czech Republic,10669709,0.002160877,23055.92402,79,Europe
Cyprus,1198575,0.01709937,20494.87761,80.8,Europe
Greece,10716322,0.001828638,19596.27566,81.3,Europe
Lithuania,2786844,0.006981178,19455.45413,75.7,Europe
Slovakia,5454073,0.003529778,19251.66752,77.2,Europe
Latvia,1912789,0.009324795,17836.36489,74.7,Europe
Trinidad and Tobago,1394973,0.012384803,17276.46545,73.4,North America
Venezuela,28515829,0.000592755,16902.89278,72.1,South America
Hungary,9769949,0.001686713,16479.10342,75.8,Europe
Uruguay,3461734,0.004676884,16190.12696,77.8,South America
Panama,4246439,0.003704519,15731.01603,78.3,North America
Poland,37970874,0.000410601,15590.89738,77.6,Europe
Chile,18952038,0.000785122,14879.66624,80,South America
Croatia,4067500,0.003651688,14853.23984,78.1,Europe
Oman,5266535,0.002775527,14617.40878,77.6,Asia
People's Republic of China,1397715000,1.01863E-05,14237.52339,77,Asia
Romania,19356544,0.000667244,12915.52872,75.4,Europe
Bulgaria,6975761,0.00176732,12328.40403,74.9,Europe
Costa Rica,5047561,0.002424612,12238.37496,80.1,North America
Russia,144373535,8.15593E-05,11775.01126,72.7,Europe
Malaysia,32447385,0.000346684,11248.98046,76,Asia
Maldives,530953,0.020322892,10790.50024,78.6,Asia
Argentina,44938712,0.000222829,10013.63813,76.5,South America
Mexico,126014024,7.93474E-05,9998.887108,75,North America
Kazakhstan,18513930,0.00052514,9722.409019,73.2,Asia
Turkey,83429615,0.000108326,9037.558186,77.4,Europe
Montenegro,622137,0.014196289,8832.036836,76.8,Europe
Cuba,11333483,0.000778526,8823.412891,78.7,North America
Brazil,212559417,4.07246E-05,8656.403118,75.7,South America
Dominica,71808,0.11559123,8300.37507,76.6,North America
Dominican Republic,10738958,0.000771222,8282.116222,73.9,North America
Equatorial Guinea,1355986,0.005997056,8131.923888,58.4,Africa
Botswana,2346179,0.003331878,7817.183083,69.3,Africa
Thailand,69625582,0.000112218,7813.220147,76.9,Asia
Lebanon,6855713,0.00113545,7784.316857,78.9,Asia
Libya,6777452,0.001133723,7683.750611,72.7,Africa
Gabon,2172579,0.003529154,7667.366861,66.2,Africa
Serbia,6944975,0.001065858,7402.354559,75.5,Europe
Peru,32510453,0.000214773,6982.36964,76.5,South America
Turkmenistan,5942089,0.001154431,6859.732807,68.1,Asia
Suriname,581372,0.011790913,6854.906561,71.6,South America
Belarus,9466856,0.000703855,6663.295293,74.2,Europe
Colombia,50339443,0.000127858,6436.304828,77.1,South America
Fiji,889953,0.006989185,6220.04642,67.3,Oceania
Ecuador,17373662,0.000354488,6158.747649,76.8,South America
Bosnia and Herzegovina,3301000,0.001839826,6073.265203,77.3,Europe
South Africa,58558270,0.00010236,5994.029537,63.9,Africa
Iraq,39309783,0.000151431,5952.716656,70.5,Asia
Jamaica,2948279,0.001893397,5582.263778,74.4,North America
Guyana,782766,0.00698594,5468.356629,69.8,South America
Paraguay,7044636,0.000768641,5414.799138,74.1,South America
Iran,82913906,6.47299E-05,5367.012863,76.5,Asia
