Country,Population,GDP per Capita,Life expectancy,Continent
Afghanistan,38041754,502.1154869,64.5,Asia
Albania,2854191,5352.857411,78.5,Europe
Algeria,43053054,3948.616514,76.7,Africa
Andorra,77142,40886.39116,,Europe
Angola,31825295,2973.59116,60.8,Africa
Argentina,44938712,10013.63813,76.5,South America
Armenia,2957731,4622.733493,74.9,Asia
Australia,25766605,53945.79534,82.7,Oceania
Austria,8877067,50241.81974,81.6,Europe
Azerbaijan,10023318,3911.57898,72.9,Asia
The Bahamas,389482,32933.48601,73.8,North America
Bangladesh,167310838,1811.000433,72.3,Asia
Belarus,9466856,6663.295293,74.2,Europe
Belgium,11484055,46150.94581,81.6,Europe
Belize,390353,4815.163711,74.5,North America
Benin,11801151,1219.432672,61.5,Africa
Bhutan,727145,3364.767826,71.5,Asia
Bolivia,11513100,3552.068762,71.2,South America
Bosnia and Herzegovina,3301000,6073.265203,77.3,Europe
Botswana,2346179,7817.183083,69.3,Africa
Brazil,212559417,8656.403118,75.7,South America
Brunei,433285,31086.75108,75.7,Asia
Bulgaria,6975761,12328.40403,74.9,Europe
Burkina Faso,20321378,774.8396903,61.2,Africa
Burundi,11530580,261.2474725,61.2,Africa
Ivory Coast,25716544,2286.162777,57.4,Africa
Cambodia,16486542,1643.121389,69.6,Asia
Cameroon,25876380,1497.909176,58.9,Africa
Canada,36991981,47037.22139,81.9,North America
Central African Republic,4745185,467.9074407,52.8,Africa
Chad,15946876,709.5403102,54,Africa
Chile,18952038,14879.66624,80,South America
People's Republic of China,1397715000,14237.52339,77,Asia
Colombia,50339443,6436.304828,77.1,South America
Republic of the Congo,5380508,2011.072399,64.3,Africa
Costa Rica,5047561,12238.37496,80.1,North America
Croatia,4067500,14853.23984,78.1,Europe
Cuba,11333483,8823.412891,78.7,North America
Cyprus,1198575,20494.87761,80.8,Europe
Czech Republic,10669709,23055.92402,79,Europe
Democratic Republic of the Congo,86790567,545.2162123,60.4,Africa
Denmark,5818553,59808.68439,81,Europe
Djibouti,973560,3408.846254,66.6,Africa
Dominica,71808,8300.37507,76.6,North America
Dominican Republic,10738958,8282.116222,73.9,North America
Ecuador,17373662,6158.747649,76.8,South America
Egypt,100388073,3018.286844,71.8,Africa
El Salvador,6453553,4187.250031,73.1,North America
Equatorial Guinea,1355986,8131.923888,58.4,Africa
Eritrea,6333135,326.0630992,65.9,Africa
Estonia,1331824,23566.89021,78.2,Europe
eSwatini,1093238,3467.958805,,Africa
Ethiopia,112078730,857.501351,66.2,Africa
Fiji,889953,6220.04642,67.3,Oceania
Finland,5520314,48729.11215,81.7,Europe
France,67059887,40560.76026,82.5,Europe
Gabon,2172579,7667.366861,66.2,Africa
The Gambia,2347706,751.2946885,61.7,Africa
Georgia,3720382,4769.186543,73.6,Asia
Germany,83132799,46311.44442,80.9,Europe
Ghana,30792608,2175.315395,63.8,Africa
Greece,10716322,19596.27566,81.3,Europe
Guinea,12771246,1064.131237,61.2,Africa
Guinea-Bissau,1920922,697.784403,58,Africa
Guyana,782766,5468.356629,69.8,South America
Haiti,11263077,754.5879178,63.7,North America
Honduras,9746117,2574.912191,75.1,North America
Hungary,9769949,16479.10342,75.8,Europe
Iceland,361313,66944.82551,82.7,Europe
India,1366417754,1910.103987,69.4,Asia
Indonesia,270203917,4145.017631,71.5,Asia
Iran,82913906,5367.012863,76.5,Asia
Iraq,39309783,5952.716656,70.5,Asia
Republic of Ireland,5007069,77690.16165,82.3,Europe
Israel,9053300,43630.49938,82.8,Asia
Italy,60297396,33168.92822,82.9,Europe
Jamaica,2948279,5582.263778,74.4,North America
Japan,126226568,40245.09325,84.2,Asia
Jordan,10101694,4330.329346,74.4,Asia
Kazakhstan,18513930,9722.409019,73.2,Asia
Kenya,52573973,1816.546916,66.3,Africa
Kuwait,4207083,32088.74177,75.4,Asia
Kyrgyzstan,6456900,1309.392992,71.4,Asia
Laos,7169455,2534.898277,67.6,Asia
Latvia,1912789,17836.36489,74.7,Europe
Lebanon,6855713,7784.316857,78.9,Asia
Lesotho,2125268,1157.535165,53.7,Africa
Liberia,4937374,621.8929536,63.7,Africa
Libya,6777452,7683.750611,72.7,Africa
Lithuania,2786844,19455.45413,75.7,Europe
Luxembourg,645397,110172.3731,82.1,Europe
Madagascar,26969307,522.2198092,66.7,Africa
Malawi,18628747,411.5523404,63.8,Africa
